Mon Oct 17 22:50:45 2022
I - CONFIGURATION: {'batchSize': 14, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 4, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 37, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  7641
I - Label distribution: [2091. 1734. 2202. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  14  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([153264, 195195, 153021,  76223,  84943,  43440, 200255,  43470, 209205,
         19221,  95796, 104615,  31722, 159658])
I - Initializing model TCNv4
I - Number of Model Parameters: 537792
I - Model output shape:  torch.Size([14, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv4                                    [14, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [14, 64, 64, 64]          3,142
[34364-2-1-2.25][34364-2-1-1.91][34364-2-1-1.92][34617-1-1-0.36][34617-1-1-1.10][34617-1-1-1.06][34751-3-3-1.78][34751-3-3-1.81][34751-3-3-1.72][34783-2-1-2.38]
[34783-2-1-2.29][34783-2-1-1.03][35015-3-2-2.40][35015-3-2-0.43][35015-3-3-0.56][35018-1-2-1.35][35018-1-1-1.57][35018-1-2-1.45][35288-2-1-1.20][35288-2-3-0.12]
[35288-2-3-0.87]
---------------------------
I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 0.765 | Acc: 67.429% | Wgt Acc: 66.903%
	I - Batch: 100 | Loss: 0.759 | Acc: 68.929% | Wgt Acc: 68.316%
	I - Batch: 150 | Loss: 0.770 | Acc: 67.905% | Wgt Acc: 67.409%
	I - Batch: 200 | Loss: 0.770 | Acc: 68.036% | Wgt Acc: 67.564%
	I - Batch: 250 | Loss: 0.769 | Acc: 68.486% | Wgt Acc: 68.032%
	I - Batch: 300 | Loss: 0.777 | Acc: 67.738% | Wgt Acc: 67.312%
	I - Batch: 350 | Loss: 0.767 | Acc: 68.061% | Wgt Acc: 67.650%
	I - Batch: 400 | Loss: 0.766 | Acc: 67.964% | Wgt Acc: 67.553%
	I - Batch: 450 | Loss: 0.758 | Acc: 68.444% | Wgt Acc: 68.062%
	I - Batch: 500 | Loss: 0.756 | Acc: 68.343% | Wgt Acc: 67.950%
I - num batch: 546
I - Train -- Loss: 0.755 | Acc: 68.590% | Wgt Acc: 68.197% | LR: 1.000000e-03 | Dur: 538.16s
I - Confusion Matrix: [row->prediction - col->label]
[[1482.   52.   63.  432.]
 [  83. 1209.  382.   88.]
 [  89.  389. 1596.  140.]
 [ 437.   84.  161.  954.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.170 | Acc: 54.857% | Wgt Acc: 52.700%
I - num batch: 71
I - Val -- Loss: 1.191 | Acc: 55.250% | Wgt Acc: 53.216% | Dur: 53.16s
I - Confusion Matrix: [row->prediction - col->label]
[[237.  57.  37. 154.]
 [  2.  95.  20.  10.]
 [  8.  59. 123.   7.]
 [ 17.  23.  45.  87.]]

I - Local maximum validation set accuracy:  55.25

I - Validation set results: 
[14-1-2-0.78][14-1-2-1.15][14-1-2-0.46][50-3-0-0.82][50-3-0-0.70][50-3-0-0.96][124-2-2-0.58][124-2-2-1.60][124-2-2-1.19][127-0-0-4.00]
[127-0-0-4.11][127-0-0-3.69][443-2-2-2.53][443-2-2-2.42][443-2-2-2.35][567-0-0-3.48][567-0-0-3.08][567-0-0-3.08][573-1-3-0.20][573-1-1-0.76]
[573-1-1-0.96][615-0-3-2.44][615-0-3-2.50][615-0-0-2.67][695-1-2-2.18][695-1-2-2.15][695-1-2-2.21][722-3-0-3.09][722-3-0-2.36][722-3-0-2.96]
[826-0-0-3.50][826-0-0-4.09][826-0-0-3.43][878-0-0-3.17][878-0-0-2.98][878-0-0-3.21][1103-0-0-0.99][1103-0-0-1.34][1103-0-0-1.37][1212-3-3-1.89]
[1212-3-3-1.94][1212-3-3-1.86][1368-0-0-3.53][1368-0-0-3.55][1368-0-0-3.52][2181-2-3-0.81][2181-2-3-0.87][2181-2-3-0.94][2476-2-2-0.26][2476-2-2-0.53]
[2476-2-2-0.43][2721-2-2-1.88][2721-2-2-1.88][2721-2-2-2.02][2818-1-2-0.24][2818-1-1-0.31][2818-1-0-0.78][2886-2-2-0.71][2886-2-2-0.70][2886-2-2-0.98]
[3231-2-2-2.67][3231-2-2-2.58][3231-2-2-2.65][3333-2-3-1.11][3333-2-3-1.14][3333-2-3-1.12][3482-2-2-0.29][3482-2-2-0.22][3482-2-3-0.25][3536-3-0-3.23]
[3536-3-0-2.85][3536-3-0-2.66][3625-1-1-2.29][3625-1-1-2.54][3625-1-1-2.21][3909-0-0-1.75][3909-0-0-2.07][3909-0-0-2.15][4035-0-0-2.40][4035-0-0-2.48]
[4035-0-0-2.14][4140-0-0-3.12][4140-0-0-2.50][4140-0-0-2.82][4214-1-0-2.35][4214-1-3-0.68][4214-1-0-0.71][4346-1-0-1.76][4346-1-0-1.80][4346-1-0-1.83]
[4581-2-2-0.82][4581-2-2-1.06][4581-2-2-0.17][4708-3-3-0.64][4708-3-3-0.98][4708-3-3-0.45][4838-3-0-1.75][4838-3-0-1.81][4838-3-0-1.92][4845-1-1-0.73]
[4845-1-1-0.59][4845-1-1-0.63][4868-0-0-3.24][4868-0-0-3.75][4868-0-0-4.11][4939-0-0-0.26][4939-0-1-0.81][4939-0-2-0.68][4984-2-0-2.07][4984-2-0-1.48]
[4984-2-0-1.87][5078-1-3-0.36][5078-1-0-1.00][5078-1-0-0.64][5396-0-0-4.35][5396-0-0-4.32][5396-0-0-4.28][5479-1-1-1.62][5479-1-1-1.94][5479-1-1-1.40]
[5717-0-0-1.65][5717-0-0-2.87][5717-0-0-1.56][5843-1-1-1.39][5843-1-1-0.04][5843-1-1-0.30][5949-3-0-2.10][5949-3-0-2.68][5949-3-0-2.68][5987-2-1-0.39]
[5987-2-2-1.22][5987-2-2-0.92][6014-3-3-0.88][6014-3-3-1.03][6014-3-3-0.70][6033-3-0-2.84][6033-3-0-2.00][6033-3-0-2.98][6313-0-0-2.93][6313-0-0-2.65]
[6313-0-0-2.60][6421-3-3-2.06][6421-3-3-2.29][6421-3-3-2.66][6500-1-3-0.33][6500-1-3-0.45][6500-1-3-0.35][6583-3-3-1.44][6583-3-3-1.36][6583-3-3-1.65]
[6683-3-3-1.72][6683-3-3-1.66][6683-3-3-2.08][6825-2-0-1.41][6825-2-0-2.41][6825-2-0-2.02][6998-3-3-0.65][6998-3-3-0.90][6998-3-0-0.25][7049-3-0-1.03]
[7049-3-3-0.77][7049-3-0-1.84][7517-1-1-1.51][7517-1-1-1.43][7517-1-1-2.33][7521-1-3-1.69][7521-1-3-1.46][7521-1-3-1.72][7528-1-0-2.22][7528-1-3-0.54]
[7528-1-3-0.42][7949-1-1-0.86][7949-1-2-1.02][7949-1-2-0.60][8135-1-0-2.58][8135-1-0-1.97][8135-1-0-1.70][8185-3-0-3.37][8185-3-0-3.39][8185-3-0-3.48]
[8269-3-2-0.37][8269-3-1--0.08][8269-3-2-1.97][8273-3-0-2.22][8273-3-0-2.04][8273-3-0-2.61][8543-3-0-3.02][8543-3-0-3.84][8543-3-0-3.89][8666-1-1-1.02]
[8666-1-1-0.21][8666-1-1-1.41][8672-0-0-3.98][8672-0-0-3.88][8672-0-0-3.19][8903-1-1-0.59][8903-1-2-0.44][8903-1-2-0.88][9001-2-0-1.09][9001-2-1-1.24]
[9001-2-1-1.00][9036-2-2-1.43][9036-2-2-1.83][9036-2-2-2.05][9281-3-3-0.73][9281-3-3-0.66][9281-3-0-0.66][9300-2-2-1.82][9300-2-2-1.52][9300-2-2-1.73]
[9571-0-3-2.39][9571-0-0-1.43][9571-0-0-1.86][9617-1-1-1.52][9617-1-0-0.29][9617-1-0-0.16][9644-2-2-0.18][9644-2-1-1.07][9644-2-2-1.53][9705-2-3-1.48]
[9705-2-3-1.06][9705-2-3-1.20][9801-0-0-2.66][9801-0-0-2.81][9801-0-0-2.92][9803-3-0-1.90][9803-3-3-1.91][9803-3-3-1.63][9865-3-0-3.42][9865-3-0-3.76]
[9865-3-0-3.85][9896-2-2-1.54][9896-2-2-0.89][9896-2-2-1.35][10314-1-2-0.98][10314-1-1-1.37][10314-1-1-0.96][10337-3-3-2.37][10337-3-3-2.90][10337-3-3-2.23]
[10403-0-0-1.09][10403-0-0-1.05][10403-0-0-1.14][10653-2-1-0.69][10653-2-3-0.13][10653-2-3--0.06][10704-2-3-0.54][10704-2-3-0.68][10704-2-3-0.68][10719-1-1-0.55]
[10719-1-1-1.20][10719-1-1-1.24][10727-1-2-0.51][10727-1-1-0.74][10727-1-1-0.82][10836-0-0-3.66][10836-0-0-3.51][10836-0-0-3.72][10969-2-3-0.61][10969-2-3-0.55]
[10969-2-3-0.72][11042-0-0-3.09][11042-0-0-2.03][11042-0-0-2.61][11088-1-2-1.30][11088-1-1-1.43][11088-1-1-1.77][11322-0-0-3.14][11322-0-0-3.08][11322-0-0-3.11]
[11398-2-2-2.28][11398-2-2-0.82][11398-2-2-0.33][11499-0-0-2.65][11499-0-0-2.37][11499-0-0-2.66][11502-3-3-2.44][11502-3-3-2.44][11502-3-3-2.34][11512-3-0-2.05]
[11512-3-0-0.62][11512-3-0-0.70][11608-1-1-2.66][11608-1-1-1.93][11608-1-1-1.29][11610-0-0-1.87][11610-0-0-2.70][11610-0-0-1.45][11692-0-0-2.89][11692-0-0-2.81]
[11692-0-0-2.72][11905-0-0-3.44][11905-0-0-3.24][11905-0-0-3.60][11993-1-2-1.14][11993-1-2-1.23][11993-1-2-1.11][12002-2-0-3.30][12002-2-3-0.66][12002-2-3-0.91]
[12052-0-0-1.53][12052-0-0-2.67][12052-0-0-2.60][12201-0-0-3.59][12201-0-0-3.47][12201-0-0-3.68][12235-2-2-1.52][12235-2-2-1.57][12235-2-2-1.00][12320-1-0-0.73]
[12320-1-0-0.55][12320-1-0-1.54][12377-2-2-0.47][12377-2-2-0.45][12377-2-2-0.91][12398-2-0-1.05][12398-2-3-1.18][12398-2-0-0.95][12503-1-1-0.64][12503-1-1-0.22]
[12503-1-1-0.51][12617-0-0-1.89][12617-0-0-2.03][12617-0-0-2.03][12685-3-0-0.83][12685-3-0-1.59][12685-3-0-1.23][12738-2-3-1.32][12738-2-3-1.34][12738-2-0-1.91]
[12742-2-2-2.11][12742-2-2-1.62][12742-2-2-2.34][12823-0-0-3.00][12823-0-3-2.93][12823-0-3-2.85][13110-1-0-0.54][13110-1-1-0.04][13110-1-1-1.15][13240-3-0-3.47]
[13240-3-0-3.55][13240-3-0-3.54][13253-1-1-1.59][13253-1-2-1.62][13253-1-2-1.11][13273-0-0-4.14][13273-0-0-4.31][13273-0-0-4.40][13634-1-3-0.71][13634-1-3-0.58]
[13634-1-3-0.75][13763-2-3-0.40][13763-2-2--0.05][13763-2-3-0.49][13905-3-0-1.87][13905-3-3-1.95][13905-3-0-1.91][14060-2-1-0.90][14060-2-1-1.31][14060-2-0-0.32]
[14065-3-0-2.80][14065-3-3-2.53][14065-3-0-1.93][14147-3-3-2.21][14147-3-3-2.51][14147-3-3-2.21][14595-2-2-1.86][14595-2-2-1.52][14595-2-2-1.94][14687-2-2-1.24]
[14687-2-2-1.23][14687-2-2-1.29][14788-2-2-0.99][14788-2-2-0.77][14788-2-3-0.36][14869-1-1-2.57][14869-1-1-2.63][14869-1-1-2.12][14872-3-0-1.38][14872-3-0-1.54]
[14872-3-0-1.31][14877-1-0-0.71][14877-1-0-1.26][14877-1-1-0.71][14927-0-3-2.28][14927-0-3-2.24][14927-0-3-2.26][15066-0-0-3.76][15066-0-0-3.68][15066-0-0-3.68]
[15175-1-1-0.20][15175-1-1--0.01][15175-1-1-0.26][15178-2-0-1.68][15178-2-3-1.23][15178-2-3-1.21][15375-3-0-3.33][15375-3-3-1.64][15375-3-3-1.50][15389-3-3-2.05]
[15389-3-3-1.95][15389-3-0-2.43][15568-2-3-1.14][15568-2-0-0.12][15568-2-0-0.63][15675-3-0-1.34][15675-3-0-2.35][15675-3-0-1.83][15869-1-0-1.02][15869-1-0-0.27]
[15869-1-0-1.15][16207-3-0-1.60][16207-3-0-0.81][16207-3-0-1.96][16236-0-0-1.60][16236-0-0-1.66][16236-0-0-1.17][16302-3-0-2.98][16302-3-0-2.46][16302-3-0-2.94]
[16331-2-2-2.46][16331-2-2-2.44][16331-2-2-2.61][16381-0-0-3.26][16381-0-0-3.35][16381-0-0-3.07][16488-1-1-1.76][16488-1-1-2.50][16488-1-1-1.29][16495-0-0-0.69]
[16495-0-0-3.50][16495-0-0-2.96][16650-0-0-3.59][16650-0-0-3.50][16650-0-0-3.63][16719-1-0-0.16][16719-1-0--0.01][16719-1-1-0.00][16801-0-0-4.04][16801-0-0-4.09]
[16801-0-0-3.99][16828-0-0-2.57][16828-0-0-2.65][16828-0-0-2.63][17137-3-0-2.04][17137-3-3-1.14][17137-3-0-2.05][17245-1-2-0.51][17245-1-2-1.17][17245-1-1-0.09]
[17278-3-0-1.60][17278-3-0-1.24][17278-3-0-1.53][17282-0-0-1.42][17282-0-0-1.41][17282-0-0-1.27][17311-2-2-1.70][17311-2-2-1.58][17311-2-2-1.66][17336-2-2-0.20]
[17336-2-2-1.27][17336-2-2-0.62][17608-3-3-2.82][17608-3-3-2.54][17608-3-0-2.38][17627-0-0-1.90][17627-0-2-0.01][17627-0-3-1.70][17877-3-1-1.41][17877-3-0-0.69]
[17877-3-0-1.87][17924-1-0-0.39][17924-1-0-0.42][17924-1-0-0.38][17984-3-0-3.09][17984-3-0-2.36][17984-3-0-3.20][18211-0-0-2.08][18211-0-0-1.99][18211-0-0-2.05]
[18276-3-0-2.26][18276-3-0-2.47][18276-3-3-2.82][18287-1-0-0.60][18287-1-0-0.45][18287-1-0-0.68][18394-0-0-3.18][18394-0-0-3.20][18394-0-0-3.56][18428-0-0-1.58]
[18428-0-0-2.68][18428-0-0-4.30][18442-0-0-2.71][18442-0-0-2.76][18442-0-0-2.89][18478-3-0-3.48][18478-3-0-3.40][18478-3-0-3.47][18607-0-0-2.52][18607-0-0-2.17]
[18607-0-0-2.10][18616-0-0-1.17][18616-0-3-1.16][18616-0-0-1.85][18663-0-0-1.39][18663-0-0-1.58][18663-0-0-1.65][18718-0-0-4.07][18718-0-0-4.22][18718-0-0-3.99]
[18766-2-1-0.05][18766-2-1-0.19][18766-2-1-0.31][18824-2-2-1.26][18824-2-1-1.00][18824-2-1-1.05][18890-3-1-0.09][18890-3-3-0.02][18890-3-3-0.19][18930-3-2-0.08]
[18930-3-2-0.32][18930-3-2-0.35][18938-3-3-1.99][18938-3-3-1.94][18938-3-3-1.77][19817-1-2-2.12][19817-1-2-1.85][19817-1-2-2.13][19839-0-0-1.24][19839-0-0-1.06]
[19839-0-0-1.39][19930-3-3-2.16][19930-3-0-1.80][19930-3-0-2.34][19944-0-0-1.82][19944-0-2-0.89][19944-0-2-1.22][20036-2-2-1.92][20036-2-2-2.12][20036-2-2-2.07]
[20101-3-1-0.35][20101-3-0-1.44][20101-3-0-1.82][20474-1-3--0.24][20474-1-1-0.21][20474-1-2-0.14][20547-3-0-1.43][20547-3-0-1.63][20547-3-0-1.56][20929-2-2-0.36]
[20929-2-2-2.22][20929-2-2-2.07][21245-1-1-0.88][21245-1-2-0.56][21245-1-2-0.62][21257-3-3-0.79][21257-3-3-1.02][21257-3-3-1.54][21293-1-2-1.94][21293-1-2-2.02]
[21293-1-2-2.15][21316-1-1-2.29][21316-1-1-2.57][21316-1-3-0.49][21384-1-2-0.98][21384-1-2-0.85][21384-1-2-0.92][21448-1-1-1.04][21448-1-1-1.05][21448-1-2-0.45]
[21483-0-0-2.07][21483-0-0-2.25][21483-0-0-2.18][21487-2-2-2.64][21487-2-2-2.73][21487-2-2-2.48][21714-0-0-2.73][21714-0-0-2.62][21714-0-0-2.76][21943-3-3-0.52]
[21943-3-3-0.32][21943-3-3-0.52][21947-0-0-3.60][21947-0-0-3.06][21947-0-0-2.55][21948-0-0-3.68][21948-0-0-3.72][21948-0-0-3.67][21965-2-2-1.02][21965-2-2-1.94]
[21965-2-0--0.01][21998-1-2-0.34][21998-1-2-0.02][21998-1-1-0.24][22025-0-3-1.31][22025-0-3-1.71][22025-0-3-1.56][22228-3-0-2.22][22228-3-0-2.23][22228-3-0-2.22]
[22446-1-0-0.33][22446-1-0-0.36][22446-1-0-0.56][22494-3-0-3.06][22494-3-0-2.91][22494-3-0-3.16][22757-0-0-3.11][22757-0-0-3.32][22757-0-0-3.32][22811-3-3-1.72]
[22811-3-3-3.02][22811-3-3-3.02][22976-3-3-0.12][22976-3-1-1.52][22976-3-1-0.96][22985-3-0-2.64][22985-3-0-2.91][22985-3-0-2.72][23014-0-0-3.63][23014-0-0-3.54]
[23014-0-0-3.54][23112-1-2-1.03][23112-1-2-1.02][23112-1-2-1.17][23144-3-0-2.64][23144-3-0-2.82][23144-3-3-2.58][23168-2-0-2.45][23168-2-0-1.89][23168-2-0-1.79]
[23219-0-0-1.16][23219-0-0-2.24][23219-0-0-1.81][23363-3-0-1.94][23363-3-0-1.75][23363-3-0-1.94][23470-0-0-1.36][23470-0-0-1.23][23470-0-0-0.88][23486-2-3-0.92]
[23486-2-3-1.46][23486-2-3-1.19][23497-0-0-3.07][23497-0-0-3.05][23497-0-0-3.36][23516-0-0-3.31][23516-0-0-3.22][23516-0-0-3.58][23690-1-0-1.77][23690-1-0-0.48]
[23690-1-0-0.13][23921-2-1-0.92][23921-2-2-0.73][23921-2-2-1.27][23936-1-3-0.69][23936-1-3-0.45][23936-1-0-1.23][24040-3-0-0.79][24040-3-0-0.88][24040-3-0-0.30]
[24111-1-2-0.27][24111-1-2-0.25][24111-1-2-0.26][24182-0-0-3.13][24182-0-3-3.07][24182-0-0-2.87][24238-3-3-1.71][24238-3-0-1.86][24238-3-0-1.73][24290-2-0-2.44]
[24290-2-0-2.20][24290-2-0-2.36][24345-0-0-2.35][24345-0-0-1.94][24345-0-1-0.19][24364-1-2-1.02][24364-1-2-0.91][24364-1-2-0.92][24427-3-0-3.00][24427-3-0-2.85]
[24427-3-0-2.98][24477-2-2-1.75][24477-2-2-1.78][24477-2-2-1.20][24495-2-1-0.80][24495-2-1-0.47][24495-2-0-0.70][24893-2-2-0.83][24893-2-2-1.48][24893-2-3-0.23]
[25012-1-0--0.11][25012-1-0--0.05][25012-1-0-0.40][25121-2-2-0.39][25121-2-2-0.41][25121-2-2-0.51][25165-3-0-2.46][25165-3-0-2.33][25165-3-0-2.29][25183-0-0-2.31]
[25183-0-0-1.84][25183-0-0-2.60][25297-3-3-1.53][25297-3-3-1.30][25297-3-3-1.38][25398-0-0-1.98][25398-0-0-3.21][25398-0-0-3.02][25574-2-0--0.01][25574-2-0-0.71]
[25574-2-0-0.61][25644-1-1-2.73][25644-1-1-2.69][25644-1-1-0.58][25718-1-1-2.19][25718-1-0-1.27][25718-1-0-1.41][25774-2-3-0.95][25774-2-2-0.62][25774-2-1-0.66]
[26032-3-0-2.61][26032-3-0-2.07][26032-3-0-1.97][26051-3-0-2.63][26051-3-0-2.54][26051-3-3-2.62][26120-0-0-1.54][26120-0-0-1.50][26120-0-0-3.51][26321-1-1-0.75]
[26321-1-1-0.84][26321-1-0-1.06][26732-1-1-0.84][26732-1-1-0.81][26732-1-1-1.54][26784-3-3-2.50][26784-3-3-2.55][26784-3-3-2.45][26827-3-0-1.65][26827-3-0-1.67]
[26827-3-3-1.45][26833-0-3-3.07][26833-0-3-3.37][26833-0-3-3.39][26838-2-2-0.31][26838-2-3-0.71][26838-2-3-0.28][26860-1-1-0.45][26860-1-2-1.24][26860-1-2-0.38]
[26948-0-0-3.24][26948-0-0-2.43][26948-0-0-2.81][27049-3-0-2.57][27049-3-0-2.26][27049-3-0-2.54][27098-1-0-0.20][27098-1-0-0.94][27098-1-0-1.78][27526-0-0-3.29]
[27526-0-0-3.93][27526-0-0-2.27][27639-3-0-2.06][27639-3-3-2.01][27639-3-3-1.87][27698-3-3-2.28][27698-3-0-2.21][27698-3-3-2.30][27772-0-0-3.61][27772-0-0-3.31]
[27772-0-0-2.11][27890-1-1-1.29][27890-1-1-1.10][27890-1-1-1.59][28040-0-0-1.54][28040-0-0-1.89][28040-0-0-2.23][28503-2-2-2.20][28503-2-2-2.30][28503-2-2-2.29]
